,Start,End,Label
9,2016-07-02 05:11:45.866667,2016-07-02 05:11:54.506667,gibbon
10,2016-07-02 05:12:12.266667,2016-07-02 05:12:18.506667,gibbon
11,2016-07-02 05:12:31.146667,2016-07-02 05:12:36.480000,gibbon
12,2016-07-02 05:12:50.400000,2016-07-02 05:12:57.120000,gibbon
13,2016-07-02 05:13:09.813333,2016-07-02 05:13:16.746666,gibbon
14,2016-07-02 05:13:31.573333,2016-07-02 05:13:38.613333,gibbon
15,2016-07-02 05:13:50.613333,2016-07-02 05:13:53.493333,gibbon
16,2016-07-02 05:13:55.306667,2016-07-02 05:14:04.213334,gibbon
17,2016-07-02 05:14:20.000000,2016-07-02 05:14:27.680000,gibbon
18,2016-07-02 05:14:43.733333,2016-07-02 05:14:49.546666,gibbon
19,2016-07-02 05:15:05.173333,2016-07-02 05:15:11.786666,gibbon
20,2016-07-02 05:15:27.786667,2016-07-02 05:15:34.773334,gibbon
21,2016-07-02 05:15:47.573333,2016-07-02 05:15:54.560000,gibbon
22,2016-07-02 05:16:09.760000,2016-07-02 05:16:16.586667,gibbon
23,2016-07-02 05:16:38.613333,2016-07-02 05:16:45.066666,gibbon
24,2016-07-02 05:16:52.680000,2016-07-02 05:16:54.960000,gibbon
25,2016-07-02 05:16:58.080000,2016-07-02 05:17:04.266667,gibbon
26,2016-07-02 05:17:11.920000,2016-07-02 05:17:18.400000,gibbon
27,2016-07-02 05:17:20.853333,2016-07-02 05:17:27.893333,gibbon
28,2016-07-02 05:17:35.720000,2016-07-02 05:17:38.320000,gibbon
29,2016-07-02 05:17:46.933333,2016-07-02 05:17:53.866666,gibbon
30,2016-07-02 05:18:10.240000,2016-07-02 05:18:16.480000,gibbon
31,2016-07-02 05:18:30.986667,2016-07-02 05:18:37.280000,gibbon
32,2016-07-02 05:18:50.613333,2016-07-02 05:18:57.440000,gibbon
33,2016-07-02 05:19:02.680000,2016-07-02 05:19:12.440000,gibbon
34,2016-07-02 05:19:13.386667,2016-07-02 05:19:22.080000,gibbon
35,2016-07-02 05:20:08.373333,2016-07-02 05:34:20.266666,no-gibbon
36,2016-07-02 05:34:23.093333,2016-07-02 05:53:13.653333,no-gibbon
37,2016-07-02 05:53:20.053333,2016-07-02 06:08:05.706666,no-gibbon
38,2016-07-02 06:08:10.506667,2016-07-02 06:23:13.813334,no-gibbon
39,2016-07-02 06:23:18.666667,2016-07-02 06:43:42.240000,no-gibbon
40,2016-07-02 06:43:47.573333,2016-07-02 07:03:48.640000,no-gibbon
41,2016-07-02 07:08:28.800000,2016-07-02 07:08:34.720000,gibbon
42,2016-07-02 07:08:50.346667,2016-07-02 07:08:55.413334,gibbon
43,2016-07-02 07:09:12.106667,2016-07-02 07:09:19.093334,gibbon
44,2016-07-02 07:09:29.920000,2016-07-02 07:09:36.106667,gibbon
45,2016-07-02 07:09:48.213333,2016-07-02 07:09:54.880000,gibbon
46,2016-07-02 07:10:06.720000,2016-07-02 07:10:12.426667,gibbon
47,2016-07-02 07:10:28.426667,2016-07-02 07:10:33.920000,gibbon
48,2016-07-02 07:10:46.133333,2016-07-02 07:10:52.213333,gibbon
49,2016-07-02 07:11:07.520000,2016-07-02 07:11:14.400000,gibbon
50,2016-07-02 07:11:28.053333,2016-07-02 07:11:34.773333,gibbon
51,2016-07-02 07:11:45.226667,2016-07-02 07:11:52.053334,gibbon
52,2016-07-02 07:12:05.493333,2016-07-02 07:12:12.106666,gibbon
53,2016-07-02 07:12:25.173333,2016-07-02 07:12:33.173333,gibbon
54,2016-07-02 07:12:46.400000,2016-07-02 07:12:53.493333,gibbon
55,2016-07-02 07:13:10.613333,2016-07-02 07:13:18.613333,gibbon
56,2016-07-02 07:13:32.320000,2016-07-02 07:13:39.413333,gibbon
57,2016-07-02 07:13:51.200000,2016-07-02 07:13:58.133333,gibbon
58,2016-07-02 07:14:07.920000,2016-07-02 07:14:10.280000,gibbon
59,2016-07-02 07:14:12.373333,2016-07-02 07:14:19.733333,gibbon
60,2016-07-02 07:14:37.386667,2016-07-02 07:14:46.986667,gibbon
61,2016-07-02 07:15:11.200000,2016-07-02 07:15:19.466667,gibbon
